ConfigID,startTime,endTime,saveFileName
973,0,1439,E:/bupt_IR/images/973/0.bmp
974,0,1439,E:/bupt_IR/images/974/0.bmp
975,0,1439,E:/bupt_IR/images/975/0.bmp
976,0,1439,E:/bupt_IR/images/976/0.bmp
977,0,1439,E:/bupt_IR/images/977/0.bmp
978,0,1439,E:/bupt_IR/images/978/0.bmp
979,0,1439,E:/bupt_IR/images/979/0.bmp
980,0,1439,E:/bupt_IR/images/980/0.bmp
981,0,1439,E:/bupt_IR/images/981/0.bmp
982,0,1439,E:/bupt_IR/images/982/0.bmp
983,0,1439,E:/bupt_IR/images/983/0.bmp
984,0,1439,E:/bupt_IR/images/984/0.bmp
985,0,1439,E:/bupt_IR/images/985/0.bmp
986,0,1439,E:/bupt_IR/images/986/0.bmp
987,0,1439,E:/bupt_IR/images/987/0.bmp
988,0,1439,E:/bupt_IR/images/988/0.bmp
989,0,1439,E:/bupt_IR/images/989/0.bmp
990,0,1439,E:/bupt_IR/images/990/0.bmp
991,0,1439,E:/bupt_IR/images/991/0.bmp
992,0,1439,E:/bupt_IR/images/992/0.bmp
993,0,1439,E:/bupt_IR/images/993/0.bmp
994,0,1439,E:/bupt_IR/images/994/0.bmp
995,0,1439,E:/bupt_IR/images/995/0.bmp
996,0,1439,E:/bupt_IR/images/996/0.bmp
997,0,1439,E:/bupt_IR/images/997/0.bmp
998,0,1439,E:/bupt_IR/images/998/0.bmp
999,0,1439,E:/bupt_IR/images/999/0.bmp
1000,0,1439,E:/bupt_IR/images/1000/0.bmp
1001,0,1439,E:/bupt_IR/images/1001/0.bmp
1002,0,1439,E:/bupt_IR/images/1002/0.bmp
1003,0,1439,E:/bupt_IR/images/1003/0.bmp
1004,0,1439,E:/bupt_IR/images/1004/0.bmp
1005,0,1439,E:/bupt_IR/images/1005/0.bmp
1006,0,1439,E:/bupt_IR/images/1006/0.bmp
1007,0,1439,E:/bupt_IR/images/1007/0.bmp
1008,0,1439,E:/bupt_IR/images/1008/0.bmp
1009,0,1439,E:/bupt_IR/images/1009/0.bmp
1010,0,1439,E:/bupt_IR/images/1010/0.bmp
1011,0,1439,E:/bupt_IR/images/1011/0.bmp
1012,0,1439,E:/bupt_IR/images/1012/0.bmp
1013,0,1439,E:/bupt_IR/images/1013/0.bmp
1014,0,1439,E:/bupt_IR/images/1014/0.bmp
1015,0,1439,E:/bupt_IR/images/1015/0.bmp
1016,0,1439,E:/bupt_IR/images/1016/0.bmp
1017,0,1439,E:/bupt_IR/images/1017/0.bmp
1018,0,1439,E:/bupt_IR/images/1018/0.bmp
1019,0,1439,E:/bupt_IR/images/1019/0.bmp
1020,0,1439,E:/bupt_IR/images/1020/0.bmp
1021,0,1439,E:/bupt_IR/images/1021/0.bmp
1022,0,1439,E:/bupt_IR/images/1022/0.bmp
1023,0,1439,E:/bupt_IR/images/1023/0.bmp
1024,0,1439,E:/bupt_IR/images/1024/0.bmp
1025,0,1439,E:/bupt_IR/images/1025/0.bmp
1026,0,1439,E:/bupt_IR/images/1026/0.bmp
1027,0,1439,E:/bupt_IR/images/1027/0.bmp
1028,0,1439,E:/bupt_IR/images/1028/0.bmp
1029,0,1439,E:/bupt_IR/images/1029/0.bmp
1030,0,1439,E:/bupt_IR/images/1030/0.bmp
1031,0,1439,E:/bupt_IR/images/1031/0.bmp
1032,0,1439,E:/bupt_IR/images/1032/0.bmp
1033,0,1439,E:/bupt_IR/images/1033/0.bmp
1034,0,1439,E:/bupt_IR/images/1034/0.bmp
1035,0,1439,E:/bupt_IR/images/1035/0.bmp
1036,0,1439,E:/bupt_IR/images/1036/0.bmp
1037,0,1439,E:/bupt_IR/images/1037/0.bmp
1038,0,1439,E:/bupt_IR/images/1038/0.bmp
1039,0,1439,E:/bupt_IR/images/1039/0.bmp
1040,0,1439,E:/bupt_IR/images/1040/0.bmp
1041,0,1439,E:/bupt_IR/images/1041/0.bmp
1042,0,1439,E:/bupt_IR/images/1042/0.bmp
1043,0,1439,E:/bupt_IR/images/1043/0.bmp
1044,0,1439,E:/bupt_IR/images/1044/0.bmp
1045,0,1439,E:/bupt_IR/images/1045/0.bmp
1046,0,1439,E:/bupt_IR/images/1046/0.bmp
1047,0,1439,E:/bupt_IR/images/1047/0.bmp
1048,0,1439,E:/bupt_IR/images/1048/0.bmp
1049,0,1439,E:/bupt_IR/images/1049/0.bmp
1050,0,1439,E:/bupt_IR/images/1050/0.bmp
1051,0,1439,E:/bupt_IR/images/1051/0.bmp
1052,0,1439,E:/bupt_IR/images/1052/0.bmp
1053,0,1439,E:/bupt_IR/images/1053/0.bmp
1054,0,1439,E:/bupt_IR/images/1054/0.bmp
1055,0,1439,E:/bupt_IR/images/1055/0.bmp
1056,0,1439,E:/bupt_IR/images/1056/0.bmp
1057,0,1439,E:/bupt_IR/images/1057/0.bmp
1058,0,1439,E:/bupt_IR/images/1058/0.bmp
1059,0,1439,E:/bupt_IR/images/1059/0.bmp
1060,0,1439,E:/bupt_IR/images/1060/0.bmp
1061,0,1439,E:/bupt_IR/images/1061/0.bmp
1062,0,1439,E:/bupt_IR/images/1062/0.bmp
1063,0,1439,E:/bupt_IR/images/1063/0.bmp
1064,0,1439,E:/bupt_IR/images/1064/0.bmp
1065,0,1439,E:/bupt_IR/images/1065/0.bmp
1066,0,1439,E:/bupt_IR/images/1066/0.bmp
1067,0,1439,E:/bupt_IR/images/1067/0.bmp
1068,0,1439,E:/bupt_IR/images/1068/0.bmp
1069,0,1439,E:/bupt_IR/images/1069/0.bmp
1070,0,1439,E:/bupt_IR/images/1070/0.bmp
1071,0,1439,E:/bupt_IR/images/1071/0.bmp
1072,0,1439,E:/bupt_IR/images/1072/0.bmp
1073,0,1439,E:/bupt_IR/images/1073/0.bmp
1074,0,1439,E:/bupt_IR/images/1074/0.bmp
1075,0,1439,E:/bupt_IR/images/1075/0.bmp
1076,0,1439,E:/bupt_IR/images/1076/0.bmp
1077,0,1439,E:/bupt_IR/images/1077/0.bmp
1078,0,1439,E:/bupt_IR/images/1078/0.bmp
1079,0,1439,E:/bupt_IR/images/1079/0.bmp
1080,0,1439,E:/bupt_IR/images/1080/0.bmp
1081,0,1439,E:/bupt_IR/images/1081/0.bmp
1082,0,1439,E:/bupt_IR/images/1082/0.bmp
1083,0,1439,E:/bupt_IR/images/1083/0.bmp
1084,0,1439,E:/bupt_IR/images/1084/0.bmp
1085,0,1439,E:/bupt_IR/images/1085/0.bmp
1086,0,1439,E:/bupt_IR/images/1086/0.bmp
1087,0,1439,E:/bupt_IR/images/1087/0.bmp
1088,0,1439,E:/bupt_IR/images/1088/0.bmp
1089,0,1439,E:/bupt_IR/images/1089/0.bmp
1090,0,1439,E:/bupt_IR/images/1090/0.bmp
1091,0,1439,E:/bupt_IR/images/1091/0.bmp
1092,0,1439,E:/bupt_IR/images/1092/0.bmp
1093,0,1439,E:/bupt_IR/images/1093/0.bmp
1094,0,1439,E:/bupt_IR/images/1094/0.bmp
1095,0,1439,E:/bupt_IR/images/1095/0.bmp
1096,0,1439,E:/bupt_IR/images/1096/0.bmp
1097,0,1439,E:/bupt_IR/images/1097/0.bmp
1098,0,1439,E:/bupt_IR/images/1098/0.bmp
1099,0,1439,E:/bupt_IR/images/1099/0.bmp
1100,0,1439,E:/bupt_IR/images/1100/0.bmp
1101,0,1439,E:/bupt_IR/images/1101/0.bmp
1102,0,1439,E:/bupt_IR/images/1102/0.bmp
1103,0,1439,E:/bupt_IR/images/1103/0.bmp
1104,0,1439,E:/bupt_IR/images/1104/0.bmp
1105,0,1439,E:/bupt_IR/images/1105/0.bmp
1106,0,1439,E:/bupt_IR/images/1106/0.bmp
1107,0,1439,E:/bupt_IR/images/1107/0.bmp
1108,0,1439,E:/bupt_IR/images/1108/0.bmp
1109,0,1439,E:/bupt_IR/images/1109/0.bmp
1110,0,1439,E:/bupt_IR/images/1110/0.bmp
1111,0,1439,E:/bupt_IR/images/1111/0.bmp
1112,0,1439,E:/bupt_IR/images/1112/0.bmp
1113,0,1439,E:/bupt_IR/images/1113/0.bmp
1114,0,1439,E:/bupt_IR/images/1114/0.bmp
1115,0,1439,E:/bupt_IR/images/1115/0.bmp
1116,0,1439,E:/bupt_IR/images/1116/0.bmp
1117,0,1439,E:/bupt_IR/images/1117/0.bmp
1118,0,1439,E:/bupt_IR/images/1118/0.bmp
1119,0,1439,E:/bupt_IR/images/1119/0.bmp
1120,0,1439,E:/bupt_IR/images/1120/0.bmp
1121,0,1439,E:/bupt_IR/images/1121/0.bmp
1122,0,1439,E:/bupt_IR/images/1122/0.bmp
1123,0,1439,E:/bupt_IR/images/1123/0.bmp
1124,0,1439,E:/bupt_IR/images/1124/0.bmp
1125,0,1439,E:/bupt_IR/images/1125/0.bmp
1126,0,1439,E:/bupt_IR/images/1126/0.bmp
1127,0,1439,E:/bupt_IR/images/1127/0.bmp
1128,0,1439,E:/bupt_IR/images/1128/0.bmp
1129,0,1439,E:/bupt_IR/images/1129/0.bmp
1130,0,1439,E:/bupt_IR/images/1130/0.bmp
1131,0,1439,E:/bupt_IR/images/1131/0.bmp
1132,0,1439,E:/bupt_IR/images/1132/0.bmp
1133,0,1439,E:/bupt_IR/images/1133/0.bmp
1134,0,1439,E:/bupt_IR/images/1134/0.bmp
1135,0,1439,E:/bupt_IR/images/1135/0.bmp
1136,0,1439,E:/bupt_IR/images/1136/0.bmp
1137,0,1439,E:/bupt_IR/images/1137/0.bmp
1138,0,1439,E:/bupt_IR/images/1138/0.bmp
1139,0,1439,E:/bupt_IR/images/1139/0.bmp
1140,0,1439,E:/bupt_IR/images/1140/0.bmp
1141,0,1439,E:/bupt_IR/images/1141/0.bmp
1142,0,1439,E:/bupt_IR/images/1142/0.bmp
1143,0,1439,E:/bupt_IR/images/1143/0.bmp
1144,0,1439,E:/bupt_IR/images/1144/0.bmp
1145,0,1439,E:/bupt_IR/images/1145/0.bmp
1146,0,1439,E:/bupt_IR/images/1146/0.bmp
1147,0,1439,E:/bupt_IR/images/1147/0.bmp
1148,0,1439,E:/bupt_IR/images/1148/0.bmp
1149,0,1439,E:/bupt_IR/images/1149/0.bmp
1150,0,1439,E:/bupt_IR/images/1150/0.bmp
1151,0,1439,E:/bupt_IR/images/1151/0.bmp
1152,0,1439,E:/bupt_IR/images/1152/0.bmp
1153,0,1439,E:/bupt_IR/images/1153/0.bmp
1154,0,1439,E:/bupt_IR/images/1154/0.bmp
1155,0,1439,E:/bupt_IR/images/1155/0.bmp
1156,0,1439,E:/bupt_IR/images/1156/0.bmp
1157,0,1439,E:/bupt_IR/images/1157/0.bmp
1158,0,1439,E:/bupt_IR/images/1158/0.bmp
1159,0,1439,E:/bupt_IR/images/1159/0.bmp
1160,0,1439,E:/bupt_IR/images/1160/0.bmp
1161,0,1439,E:/bupt_IR/images/1161/0.bmp
1162,0,1439,E:/bupt_IR/images/1162/0.bmp
1163,0,1439,E:/bupt_IR/images/1163/0.bmp
1164,0,1439,E:/bupt_IR/images/1164/0.bmp
1165,0,1439,E:/bupt_IR/images/1165/0.bmp
1166,0,1439,E:/bupt_IR/images/1166/0.bmp
1167,0,1439,E:/bupt_IR/images/1167/0.bmp
1168,0,1439,E:/bupt_IR/images/1168/0.bmp
1169,0,1439,E:/bupt_IR/images/1169/0.bmp
1170,0,1439,E:/bupt_IR/images/1170/0.bmp
1171,0,1439,E:/bupt_IR/images/1171/0.bmp
1172,0,1439,E:/bupt_IR/images/1172/0.bmp
1173,0,1439,E:/bupt_IR/images/1173/0.bmp
1174,0,1439,E:/bupt_IR/images/1174/0.bmp
1175,0,1439,E:/bupt_IR/images/1175/0.bmp
1176,0,1439,E:/bupt_IR/images/1176/0.bmp
1177,0,1439,E:/bupt_IR/images/1177/0.bmp
1178,0,1439,E:/bupt_IR/images/1178/0.bmp
1179,0,1439,E:/bupt_IR/images/1179/0.bmp
1180,0,1439,E:/bupt_IR/images/1180/0.bmp
1181,0,1439,E:/bupt_IR/images/1181/0.bmp
1182,0,1439,E:/bupt_IR/images/1182/0.bmp
1183,0,1439,E:/bupt_IR/images/1183/0.bmp
1184,0,1439,E:/bupt_IR/images/1184/0.bmp
1185,0,1439,E:/bupt_IR/images/1185/0.bmp
1186,0,1439,E:/bupt_IR/images/1186/0.bmp
1187,0,1439,E:/bupt_IR/images/1187/0.bmp
1188,0,1439,E:/bupt_IR/images/1188/0.bmp
1189,0,1439,E:/bupt_IR/images/1189/0.bmp
1190,0,1439,E:/bupt_IR/images/1190/0.bmp
1191,0,1439,E:/bupt_IR/images/1191/0.bmp
1192,0,1439,E:/bupt_IR/images/1192/0.bmp
1193,0,1439,E:/bupt_IR/images/1193/0.bmp
1194,0,1439,E:/bupt_IR/images/1194/0.bmp
1195,0,1439,E:/bupt_IR/images/1195/0.bmp
1196,0,1439,E:/bupt_IR/images/1196/0.bmp
1197,0,1439,E:/bupt_IR/images/1197/0.bmp
1198,0,1439,E:/bupt_IR/images/1198/0.bmp
1199,0,1439,E:/bupt_IR/images/1199/0.bmp
1200,0,1439,E:/bupt_IR/images/1200/0.bmp
1201,0,1439,E:/bupt_IR/images/1201/0.bmp
1202,0,1439,E:/bupt_IR/images/1202/0.bmp
1203,0,1439,E:/bupt_IR/images/1203/0.bmp
1204,0,1439,E:/bupt_IR/images/1204/0.bmp
1205,0,1439,E:/bupt_IR/images/1205/0.bmp
1206,0,1439,E:/bupt_IR/images/1206/0.bmp
1207,0,1439,E:/bupt_IR/images/1207/0.bmp
1208,0,1439,E:/bupt_IR/images/1208/0.bmp
1209,0,1439,E:/bupt_IR/images/1209/0.bmp
1210,0,1439,E:/bupt_IR/images/1210/0.bmp
1211,0,1439,E:/bupt_IR/images/1211/0.bmp
1212,0,1439,E:/bupt_IR/images/1212/0.bmp
1213,0,1439,E:/bupt_IR/images/1213/0.bmp
1214,0,1439,E:/bupt_IR/images/1214/0.bmp
1215,0,1439,E:/bupt_IR/images/1215/0.bmp
1216,0,1439,E:/bupt_IR/images/1216/0.bmp
1217,0,1439,E:/bupt_IR/images/1217/0.bmp
1218,0,1439,E:/bupt_IR/images/1218/0.bmp
1219,0,1439,E:/bupt_IR/images/1219/0.bmp
1220,0,1439,E:/bupt_IR/images/1220/0.bmp
1221,0,1439,E:/bupt_IR/images/1221/0.bmp
1222,0,1439,E:/bupt_IR/images/1222/0.bmp
1223,0,1439,E:/bupt_IR/images/1223/0.bmp
1224,0,1439,E:/bupt_IR/images/1224/0.bmp
1225,0,1439,E:/bupt_IR/images/1225/0.bmp
1226,0,1439,E:/bupt_IR/images/1226/0.bmp
1227,0,1439,E:/bupt_IR/images/1227/0.bmp
1228,0,1439,E:/bupt_IR/images/1228/0.bmp
1229,0,1439,E:/bupt_IR/images/1229/0.bmp
1230,0,1439,E:/bupt_IR/images/1230/0.bmp
1231,0,1439,E:/bupt_IR/images/1231/0.bmp
1232,0,1439,E:/bupt_IR/images/1232/0.bmp
1233,0,1439,E:/bupt_IR/images/1233/0.bmp
1234,0,1439,E:/bupt_IR/images/1234/0.bmp
1235,0,1439,E:/bupt_IR/images/1235/0.bmp
1236,0,1439,E:/bupt_IR/images/1236/0.bmp
1237,0,1439,E:/bupt_IR/images/1237/0.bmp
1238,0,1439,E:/bupt_IR/images/1238/0.bmp
1239,0,1439,E:/bupt_IR/images/1239/0.bmp
1240,0,1439,E:/bupt_IR/images/1240/0.bmp
1241,0,1439,E:/bupt_IR/images/1241/0.bmp
1242,0,1439,E:/bupt_IR/images/1242/0.bmp
1243,0,1439,E:/bupt_IR/images/1243/0.bmp
1244,0,1439,E:/bupt_IR/images/1244/0.bmp
1245,0,1439,E:/bupt_IR/images/1245/0.bmp
1246,0,1439,E:/bupt_IR/images/1246/0.bmp
1247,0,1439,E:/bupt_IR/images/1247/0.bmp
1248,0,1439,E:/bupt_IR/images/1248/0.bmp
1249,0,1439,E:/bupt_IR/images/1249/0.bmp
1250,0,1439,E:/bupt_IR/images/1250/0.bmp
1251,0,1439,E:/bupt_IR/images/1251/0.bmp
1252,0,1439,E:/bupt_IR/images/1252/0.bmp
1253,0,1439,E:/bupt_IR/images/1253/0.bmp
1254,0,1439,E:/bupt_IR/images/1254/0.bmp
1255,0,1439,E:/bupt_IR/images/1255/0.bmp
1256,0,1439,E:/bupt_IR/images/1256/0.bmp
1257,0,1439,E:/bupt_IR/images/1257/0.bmp
1258,0,1439,E:/bupt_IR/images/1258/0.bmp
1259,0,1439,E:/bupt_IR/images/1259/0.bmp
1260,0,1439,E:/bupt_IR/images/1260/0.bmp
1261,0,1439,E:/bupt_IR/images/1261/0.bmp
1262,0,1439,E:/bupt_IR/images/1262/0.bmp
1263,0,1439,E:/bupt_IR/images/1263/0.bmp
1264,0,1439,E:/bupt_IR/images/1264/0.bmp
1265,0,1439,E:/bupt_IR/images/1265/0.bmp
1266,0,1439,E:/bupt_IR/images/1266/0.bmp
1267,0,1439,E:/bupt_IR/images/1267/0.bmp
1268,0,1439,E:/bupt_IR/images/1268/0.bmp
1269,0,1439,E:/bupt_IR/images/1269/0.bmp
1270,0,1439,E:/bupt_IR/images/1270/0.bmp
1271,0,1439,E:/bupt_IR/images/1271/0.bmp
1272,0,1439,E:/bupt_IR/images/1272/0.bmp
1273,0,1439,E:/bupt_IR/images/1273/0.bmp
1274,0,1439,E:/bupt_IR/images/1274/0.bmp
1275,0,1439,E:/bupt_IR/images/1275/0.bmp
1276,0,1439,E:/bupt_IR/images/1276/0.bmp
1277,0,1439,E:/bupt_IR/images/1277/0.bmp
1278,0,1439,E:/bupt_IR/images/1278/0.bmp
1279,0,1439,E:/bupt_IR/images/1279/0.bmp
1280,0,1439,E:/bupt_IR/images/1280/0.bmp
1281,0,1439,E:/bupt_IR/images/1281/0.bmp
1282,0,1439,E:/bupt_IR/images/1282/0.bmp
1283,0,1439,E:/bupt_IR/images/1283/0.bmp
1284,0,1439,E:/bupt_IR/images/1284/0.bmp
1285,0,1439,E:/bupt_IR/images/1285/0.bmp
1286,0,1439,E:/bupt_IR/images/1286/0.bmp
1287,0,1439,E:/bupt_IR/images/1287/0.bmp
1288,0,1439,E:/bupt_IR/images/1288/0.bmp
1289,0,1439,E:/bupt_IR/images/1289/0.bmp
1290,0,1439,E:/bupt_IR/images/1290/0.bmp
1291,0,1439,E:/bupt_IR/images/1291/0.bmp
1292,0,1439,E:/bupt_IR/images/1292/0.bmp
1293,0,1439,E:/bupt_IR/images/1293/0.bmp
1294,0,1439,E:/bupt_IR/images/1294/0.bmp
1295,0,1439,E:/bupt_IR/images/1295/0.bmp
1296,0,1439,E:/bupt_IR/images/1296/0.bmp
