ConfigID,startTime,endTime,saveFileName
1297,0,1439,E:/bupt_IR/images/1297/0.bmp
1298,0,1439,E:/bupt_IR/images/1298/0.bmp
1299,0,1439,E:/bupt_IR/images/1299/0.bmp
1300,0,1439,E:/bupt_IR/images/1300/0.bmp
1301,0,1439,E:/bupt_IR/images/1301/0.bmp
1302,0,1439,E:/bupt_IR/images/1302/0.bmp
1303,0,1439,E:/bupt_IR/images/1303/0.bmp
1304,0,1439,E:/bupt_IR/images/1304/0.bmp
1305,0,1439,E:/bupt_IR/images/1305/0.bmp
1306,0,1439,E:/bupt_IR/images/1306/0.bmp
1307,0,1439,E:/bupt_IR/images/1307/0.bmp
1308,0,1439,E:/bupt_IR/images/1308/0.bmp
1309,0,1439,E:/bupt_IR/images/1309/0.bmp
1310,0,1439,E:/bupt_IR/images/1310/0.bmp
1311,0,1439,E:/bupt_IR/images/1311/0.bmp
1312,0,1439,E:/bupt_IR/images/1312/0.bmp
1313,0,1439,E:/bupt_IR/images/1313/0.bmp
1314,0,1439,E:/bupt_IR/images/1314/0.bmp
1315,0,1439,E:/bupt_IR/images/1315/0.bmp
1316,0,1439,E:/bupt_IR/images/1316/0.bmp
1317,0,1439,E:/bupt_IR/images/1317/0.bmp
1318,0,1439,E:/bupt_IR/images/1318/0.bmp
1319,0,1439,E:/bupt_IR/images/1319/0.bmp
1320,0,1439,E:/bupt_IR/images/1320/0.bmp
1321,0,1439,E:/bupt_IR/images/1321/0.bmp
1322,0,1439,E:/bupt_IR/images/1322/0.bmp
1323,0,1439,E:/bupt_IR/images/1323/0.bmp
1324,0,1439,E:/bupt_IR/images/1324/0.bmp
1325,0,1439,E:/bupt_IR/images/1325/0.bmp
1326,0,1439,E:/bupt_IR/images/1326/0.bmp
1327,0,1439,E:/bupt_IR/images/1327/0.bmp
1328,0,1439,E:/bupt_IR/images/1328/0.bmp
1329,0,1439,E:/bupt_IR/images/1329/0.bmp
1330,0,1439,E:/bupt_IR/images/1330/0.bmp
1331,0,1439,E:/bupt_IR/images/1331/0.bmp
1332,0,1439,E:/bupt_IR/images/1332/0.bmp
1333,0,1439,E:/bupt_IR/images/1333/0.bmp
1334,0,1439,E:/bupt_IR/images/1334/0.bmp
1335,0,1439,E:/bupt_IR/images/1335/0.bmp
1336,0,1439,E:/bupt_IR/images/1336/0.bmp
1337,0,1439,E:/bupt_IR/images/1337/0.bmp
1338,0,1439,E:/bupt_IR/images/1338/0.bmp
1339,0,1439,E:/bupt_IR/images/1339/0.bmp
1340,0,1439,E:/bupt_IR/images/1340/0.bmp
1341,0,1439,E:/bupt_IR/images/1341/0.bmp
1342,0,1439,E:/bupt_IR/images/1342/0.bmp
1343,0,1439,E:/bupt_IR/images/1343/0.bmp
1344,0,1439,E:/bupt_IR/images/1344/0.bmp
1345,0,1439,E:/bupt_IR/images/1345/0.bmp
1346,0,1439,E:/bupt_IR/images/1346/0.bmp
1347,0,1439,E:/bupt_IR/images/1347/0.bmp
1348,0,1439,E:/bupt_IR/images/1348/0.bmp
1349,0,1439,E:/bupt_IR/images/1349/0.bmp
1350,0,1439,E:/bupt_IR/images/1350/0.bmp
1351,0,1439,E:/bupt_IR/images/1351/0.bmp
1352,0,1439,E:/bupt_IR/images/1352/0.bmp
1353,0,1439,E:/bupt_IR/images/1353/0.bmp
1354,0,1439,E:/bupt_IR/images/1354/0.bmp
1355,0,1439,E:/bupt_IR/images/1355/0.bmp
1356,0,1439,E:/bupt_IR/images/1356/0.bmp
1357,0,1439,E:/bupt_IR/images/1357/0.bmp
1358,0,1439,E:/bupt_IR/images/1358/0.bmp
1359,0,1439,E:/bupt_IR/images/1359/0.bmp
1360,0,1439,E:/bupt_IR/images/1360/0.bmp
1361,0,1439,E:/bupt_IR/images/1361/0.bmp
1362,0,1439,E:/bupt_IR/images/1362/0.bmp
1363,0,1439,E:/bupt_IR/images/1363/0.bmp
1364,0,1439,E:/bupt_IR/images/1364/0.bmp
1365,0,1439,E:/bupt_IR/images/1365/0.bmp
1366,0,1439,E:/bupt_IR/images/1366/0.bmp
1367,0,1439,E:/bupt_IR/images/1367/0.bmp
1368,0,1439,E:/bupt_IR/images/1368/0.bmp
1369,0,1439,E:/bupt_IR/images/1369/0.bmp
1370,0,1439,E:/bupt_IR/images/1370/0.bmp
1371,0,1439,E:/bupt_IR/images/1371/0.bmp
1372,0,1439,E:/bupt_IR/images/1372/0.bmp
1373,0,1439,E:/bupt_IR/images/1373/0.bmp
1374,0,1439,E:/bupt_IR/images/1374/0.bmp
1375,0,1439,E:/bupt_IR/images/1375/0.bmp
1376,0,1439,E:/bupt_IR/images/1376/0.bmp
1377,0,1439,E:/bupt_IR/images/1377/0.bmp
1378,0,1439,E:/bupt_IR/images/1378/0.bmp
1379,0,1439,E:/bupt_IR/images/1379/0.bmp
1380,0,1439,E:/bupt_IR/images/1380/0.bmp
1381,0,1439,E:/bupt_IR/images/1381/0.bmp
1382,0,1439,E:/bupt_IR/images/1382/0.bmp
1383,0,1439,E:/bupt_IR/images/1383/0.bmp
1384,0,1439,E:/bupt_IR/images/1384/0.bmp
1385,0,1439,E:/bupt_IR/images/1385/0.bmp
1386,0,1439,E:/bupt_IR/images/1386/0.bmp
1387,0,1439,E:/bupt_IR/images/1387/0.bmp
1388,0,1439,E:/bupt_IR/images/1388/0.bmp
1389,0,1439,E:/bupt_IR/images/1389/0.bmp
1390,0,1439,E:/bupt_IR/images/1390/0.bmp
1391,0,1439,E:/bupt_IR/images/1391/0.bmp
1392,0,1439,E:/bupt_IR/images/1392/0.bmp
1393,0,1439,E:/bupt_IR/images/1393/0.bmp
1394,0,1439,E:/bupt_IR/images/1394/0.bmp
1395,0,1439,E:/bupt_IR/images/1395/0.bmp
1396,0,1439,E:/bupt_IR/images/1396/0.bmp
1397,0,1439,E:/bupt_IR/images/1397/0.bmp
1398,0,1439,E:/bupt_IR/images/1398/0.bmp
1399,0,1439,E:/bupt_IR/images/1399/0.bmp
1400,0,1439,E:/bupt_IR/images/1400/0.bmp
1401,0,1439,E:/bupt_IR/images/1401/0.bmp
1402,0,1439,E:/bupt_IR/images/1402/0.bmp
1403,0,1439,E:/bupt_IR/images/1403/0.bmp
1404,0,1439,E:/bupt_IR/images/1404/0.bmp
1405,0,1439,E:/bupt_IR/images/1405/0.bmp
1406,0,1439,E:/bupt_IR/images/1406/0.bmp
1407,0,1439,E:/bupt_IR/images/1407/0.bmp
1408,0,1439,E:/bupt_IR/images/1408/0.bmp
1409,0,1439,E:/bupt_IR/images/1409/0.bmp
1410,0,1439,E:/bupt_IR/images/1410/0.bmp
1411,0,1439,E:/bupt_IR/images/1411/0.bmp
1412,0,1439,E:/bupt_IR/images/1412/0.bmp
1413,0,1439,E:/bupt_IR/images/1413/0.bmp
1414,0,1439,E:/bupt_IR/images/1414/0.bmp
1415,0,1439,E:/bupt_IR/images/1415/0.bmp
1416,0,1439,E:/bupt_IR/images/1416/0.bmp
1417,0,1439,E:/bupt_IR/images/1417/0.bmp
1418,0,1439,E:/bupt_IR/images/1418/0.bmp
1419,0,1439,E:/bupt_IR/images/1419/0.bmp
1420,0,1439,E:/bupt_IR/images/1420/0.bmp
1421,0,1439,E:/bupt_IR/images/1421/0.bmp
1422,0,1439,E:/bupt_IR/images/1422/0.bmp
1423,0,1439,E:/bupt_IR/images/1423/0.bmp
1424,0,1439,E:/bupt_IR/images/1424/0.bmp
1425,0,1439,E:/bupt_IR/images/1425/0.bmp
1426,0,1439,E:/bupt_IR/images/1426/0.bmp
1427,0,1439,E:/bupt_IR/images/1427/0.bmp
1428,0,1439,E:/bupt_IR/images/1428/0.bmp
1429,0,1439,E:/bupt_IR/images/1429/0.bmp
1430,0,1439,E:/bupt_IR/images/1430/0.bmp
1431,0,1439,E:/bupt_IR/images/1431/0.bmp
1432,0,1439,E:/bupt_IR/images/1432/0.bmp
1433,0,1439,E:/bupt_IR/images/1433/0.bmp
1434,0,1439,E:/bupt_IR/images/1434/0.bmp
1435,0,1439,E:/bupt_IR/images/1435/0.bmp
1436,0,1439,E:/bupt_IR/images/1436/0.bmp
1437,0,1439,E:/bupt_IR/images/1437/0.bmp
1438,0,1439,E:/bupt_IR/images/1438/0.bmp
1439,0,1439,E:/bupt_IR/images/1439/0.bmp
1440,0,1439,E:/bupt_IR/images/1440/0.bmp
1441,0,1439,E:/bupt_IR/images/1441/0.bmp
1442,0,1439,E:/bupt_IR/images/1442/0.bmp
1443,0,1439,E:/bupt_IR/images/1443/0.bmp
1444,0,1439,E:/bupt_IR/images/1444/0.bmp
1445,0,1439,E:/bupt_IR/images/1445/0.bmp
1446,0,1439,E:/bupt_IR/images/1446/0.bmp
1447,0,1439,E:/bupt_IR/images/1447/0.bmp
1448,0,1439,E:/bupt_IR/images/1448/0.bmp
1449,0,1439,E:/bupt_IR/images/1449/0.bmp
1450,0,1439,E:/bupt_IR/images/1450/0.bmp
1451,0,1439,E:/bupt_IR/images/1451/0.bmp
1452,0,1439,E:/bupt_IR/images/1452/0.bmp
1453,0,1439,E:/bupt_IR/images/1453/0.bmp
1454,0,1439,E:/bupt_IR/images/1454/0.bmp
1455,0,1439,E:/bupt_IR/images/1455/0.bmp
1456,0,1439,E:/bupt_IR/images/1456/0.bmp
1457,0,1439,E:/bupt_IR/images/1457/0.bmp
1458,0,1439,E:/bupt_IR/images/1458/0.bmp
1459,0,1439,E:/bupt_IR/images/1459/0.bmp
1460,0,1439,E:/bupt_IR/images/1460/0.bmp
1461,0,1439,E:/bupt_IR/images/1461/0.bmp
1462,0,1439,E:/bupt_IR/images/1462/0.bmp
1463,0,1439,E:/bupt_IR/images/1463/0.bmp
1464,0,1439,E:/bupt_IR/images/1464/0.bmp
1465,0,1439,E:/bupt_IR/images/1465/0.bmp
1466,0,1439,E:/bupt_IR/images/1466/0.bmp
1467,0,1439,E:/bupt_IR/images/1467/0.bmp
1468,0,1439,E:/bupt_IR/images/1468/0.bmp
1469,0,1439,E:/bupt_IR/images/1469/0.bmp
1470,0,1439,E:/bupt_IR/images/1470/0.bmp
1471,0,1439,E:/bupt_IR/images/1471/0.bmp
1472,0,1439,E:/bupt_IR/images/1472/0.bmp
1473,0,1439,E:/bupt_IR/images/1473/0.bmp
1474,0,1439,E:/bupt_IR/images/1474/0.bmp
1475,0,1439,E:/bupt_IR/images/1475/0.bmp
1476,0,1439,E:/bupt_IR/images/1476/0.bmp
1477,0,1439,E:/bupt_IR/images/1477/0.bmp
1478,0,1439,E:/bupt_IR/images/1478/0.bmp
1479,0,1439,E:/bupt_IR/images/1479/0.bmp
1480,0,1439,E:/bupt_IR/images/1480/0.bmp
1481,0,1439,E:/bupt_IR/images/1481/0.bmp
1482,0,1439,E:/bupt_IR/images/1482/0.bmp
1483,0,1439,E:/bupt_IR/images/1483/0.bmp
1484,0,1439,E:/bupt_IR/images/1484/0.bmp
1485,0,1439,E:/bupt_IR/images/1485/0.bmp
1486,0,1439,E:/bupt_IR/images/1486/0.bmp
1487,0,1439,E:/bupt_IR/images/1487/0.bmp
1488,0,1439,E:/bupt_IR/images/1488/0.bmp
1489,0,1439,E:/bupt_IR/images/1489/0.bmp
1490,0,1439,E:/bupt_IR/images/1490/0.bmp
1491,0,1439,E:/bupt_IR/images/1491/0.bmp
1492,0,1439,E:/bupt_IR/images/1492/0.bmp
1493,0,1439,E:/bupt_IR/images/1493/0.bmp
1494,0,1439,E:/bupt_IR/images/1494/0.bmp
1495,0,1439,E:/bupt_IR/images/1495/0.bmp
1496,0,1439,E:/bupt_IR/images/1496/0.bmp
1497,0,1439,E:/bupt_IR/images/1497/0.bmp
1498,0,1439,E:/bupt_IR/images/1498/0.bmp
1499,0,1439,E:/bupt_IR/images/1499/0.bmp
1500,0,1439,E:/bupt_IR/images/1500/0.bmp
1501,0,1439,E:/bupt_IR/images/1501/0.bmp
1502,0,1439,E:/bupt_IR/images/1502/0.bmp
1503,0,1439,E:/bupt_IR/images/1503/0.bmp
1504,0,1439,E:/bupt_IR/images/1504/0.bmp
1505,0,1439,E:/bupt_IR/images/1505/0.bmp
1506,0,1439,E:/bupt_IR/images/1506/0.bmp
1507,0,1439,E:/bupt_IR/images/1507/0.bmp
1508,0,1439,E:/bupt_IR/images/1508/0.bmp
1509,0,1439,E:/bupt_IR/images/1509/0.bmp
1510,0,1439,E:/bupt_IR/images/1510/0.bmp
1511,0,1439,E:/bupt_IR/images/1511/0.bmp
1512,0,1439,E:/bupt_IR/images/1512/0.bmp
1513,0,1439,E:/bupt_IR/images/1513/0.bmp
1514,0,1439,E:/bupt_IR/images/1514/0.bmp
1515,0,1439,E:/bupt_IR/images/1515/0.bmp
1516,0,1439,E:/bupt_IR/images/1516/0.bmp
1517,0,1439,E:/bupt_IR/images/1517/0.bmp
1518,0,1439,E:/bupt_IR/images/1518/0.bmp
1519,0,1439,E:/bupt_IR/images/1519/0.bmp
1520,0,1439,E:/bupt_IR/images/1520/0.bmp
1521,0,1439,E:/bupt_IR/images/1521/0.bmp
1522,0,1439,E:/bupt_IR/images/1522/0.bmp
1523,0,1439,E:/bupt_IR/images/1523/0.bmp
1524,0,1439,E:/bupt_IR/images/1524/0.bmp
1525,0,1439,E:/bupt_IR/images/1525/0.bmp
1526,0,1439,E:/bupt_IR/images/1526/0.bmp
1527,0,1439,E:/bupt_IR/images/1527/0.bmp
1528,0,1439,E:/bupt_IR/images/1528/0.bmp
1529,0,1439,E:/bupt_IR/images/1529/0.bmp
1530,0,1439,E:/bupt_IR/images/1530/0.bmp
1531,0,1439,E:/bupt_IR/images/1531/0.bmp
1532,0,1439,E:/bupt_IR/images/1532/0.bmp
1533,0,1439,E:/bupt_IR/images/1533/0.bmp
1534,0,1439,E:/bupt_IR/images/1534/0.bmp
1535,0,1439,E:/bupt_IR/images/1535/0.bmp
1536,0,1439,E:/bupt_IR/images/1536/0.bmp
1537,0,1439,E:/bupt_IR/images/1537/0.bmp
1538,0,1439,E:/bupt_IR/images/1538/0.bmp
1539,0,1439,E:/bupt_IR/images/1539/0.bmp
1540,0,1439,E:/bupt_IR/images/1540/0.bmp
1541,0,1439,E:/bupt_IR/images/1541/0.bmp
1542,0,1439,E:/bupt_IR/images/1542/0.bmp
1543,0,1439,E:/bupt_IR/images/1543/0.bmp
1544,0,1439,E:/bupt_IR/images/1544/0.bmp
1545,0,1439,E:/bupt_IR/images/1545/0.bmp
1546,0,1439,E:/bupt_IR/images/1546/0.bmp
1547,0,1439,E:/bupt_IR/images/1547/0.bmp
1548,0,1439,E:/bupt_IR/images/1548/0.bmp
1549,0,1439,E:/bupt_IR/images/1549/0.bmp
1550,0,1439,E:/bupt_IR/images/1550/0.bmp
1551,0,1439,E:/bupt_IR/images/1551/0.bmp
1552,0,1439,E:/bupt_IR/images/1552/0.bmp
1553,0,1439,E:/bupt_IR/images/1553/0.bmp
1554,0,1439,E:/bupt_IR/images/1554/0.bmp
1555,0,1439,E:/bupt_IR/images/1555/0.bmp
1556,0,1439,E:/bupt_IR/images/1556/0.bmp
1557,0,1439,E:/bupt_IR/images/1557/0.bmp
1558,0,1439,E:/bupt_IR/images/1558/0.bmp
1559,0,1439,E:/bupt_IR/images/1559/0.bmp
1560,0,1439,E:/bupt_IR/images/1560/0.bmp
1561,0,1439,E:/bupt_IR/images/1561/0.bmp
1562,0,1439,E:/bupt_IR/images/1562/0.bmp
1563,0,1439,E:/bupt_IR/images/1563/0.bmp
1564,0,1439,E:/bupt_IR/images/1564/0.bmp
1565,0,1439,E:/bupt_IR/images/1565/0.bmp
1566,0,1439,E:/bupt_IR/images/1566/0.bmp
1567,0,1439,E:/bupt_IR/images/1567/0.bmp
1568,0,1439,E:/bupt_IR/images/1568/0.bmp
1569,0,1439,E:/bupt_IR/images/1569/0.bmp
1570,0,1439,E:/bupt_IR/images/1570/0.bmp
1571,0,1439,E:/bupt_IR/images/1571/0.bmp
1572,0,1439,E:/bupt_IR/images/1572/0.bmp
1573,0,1439,E:/bupt_IR/images/1573/0.bmp
1574,0,1439,E:/bupt_IR/images/1574/0.bmp
1575,0,1439,E:/bupt_IR/images/1575/0.bmp
1576,0,1439,E:/bupt_IR/images/1576/0.bmp
1577,0,1439,E:/bupt_IR/images/1577/0.bmp
1578,0,1439,E:/bupt_IR/images/1578/0.bmp
1579,0,1439,E:/bupt_IR/images/1579/0.bmp
1580,0,1439,E:/bupt_IR/images/1580/0.bmp
1581,0,1439,E:/bupt_IR/images/1581/0.bmp
1582,0,1439,E:/bupt_IR/images/1582/0.bmp
1583,0,1439,E:/bupt_IR/images/1583/0.bmp
1584,0,1439,E:/bupt_IR/images/1584/0.bmp
1585,0,1439,E:/bupt_IR/images/1585/0.bmp
1586,0,1439,E:/bupt_IR/images/1586/0.bmp
1587,0,1439,E:/bupt_IR/images/1587/0.bmp
1588,0,1439,E:/bupt_IR/images/1588/0.bmp
1589,0,1439,E:/bupt_IR/images/1589/0.bmp
1590,0,1439,E:/bupt_IR/images/1590/0.bmp
1591,0,1439,E:/bupt_IR/images/1591/0.bmp
1592,0,1439,E:/bupt_IR/images/1592/0.bmp
1593,0,1439,E:/bupt_IR/images/1593/0.bmp
1594,0,1439,E:/bupt_IR/images/1594/0.bmp
1595,0,1439,E:/bupt_IR/images/1595/0.bmp
1596,0,1439,E:/bupt_IR/images/1596/0.bmp
1597,0,1439,E:/bupt_IR/images/1597/0.bmp
1598,0,1439,E:/bupt_IR/images/1598/0.bmp
1599,0,1439,E:/bupt_IR/images/1599/0.bmp
1600,0,1439,E:/bupt_IR/images/1600/0.bmp
1601,0,1439,E:/bupt_IR/images/1601/0.bmp
1602,0,1439,E:/bupt_IR/images/1602/0.bmp
1603,0,1439,E:/bupt_IR/images/1603/0.bmp
1604,0,1439,E:/bupt_IR/images/1604/0.bmp
1605,0,1439,E:/bupt_IR/images/1605/0.bmp
1606,0,1439,E:/bupt_IR/images/1606/0.bmp
1607,0,1439,E:/bupt_IR/images/1607/0.bmp
1608,0,1439,E:/bupt_IR/images/1608/0.bmp
1609,0,1439,E:/bupt_IR/images/1609/0.bmp
1610,0,1439,E:/bupt_IR/images/1610/0.bmp
1611,0,1439,E:/bupt_IR/images/1611/0.bmp
1612,0,1439,E:/bupt_IR/images/1612/0.bmp
1613,0,1439,E:/bupt_IR/images/1613/0.bmp
1614,0,1439,E:/bupt_IR/images/1614/0.bmp
1615,0,1439,E:/bupt_IR/images/1615/0.bmp
1616,0,1439,E:/bupt_IR/images/1616/0.bmp
1617,0,1439,E:/bupt_IR/images/1617/0.bmp
1618,0,1439,E:/bupt_IR/images/1618/0.bmp
1619,0,1439,E:/bupt_IR/images/1619/0.bmp
1620,0,1439,E:/bupt_IR/images/1620/0.bmp
