ConfigID,startTime,endTime,saveFileName
1621,0,1439,E:/bupt_IR/images/1621/0.bmp
1622,0,1439,E:/bupt_IR/images/1622/0.bmp
1623,0,1439,E:/bupt_IR/images/1623/0.bmp
1624,0,1439,E:/bupt_IR/images/1624/0.bmp
1625,0,1439,E:/bupt_IR/images/1625/0.bmp
1626,0,1439,E:/bupt_IR/images/1626/0.bmp
1627,0,1439,E:/bupt_IR/images/1627/0.bmp
1628,0,1439,E:/bupt_IR/images/1628/0.bmp
1629,0,1439,E:/bupt_IR/images/1629/0.bmp
1630,0,1439,E:/bupt_IR/images/1630/0.bmp
1631,0,1439,E:/bupt_IR/images/1631/0.bmp
1632,0,1439,E:/bupt_IR/images/1632/0.bmp
1633,0,1439,E:/bupt_IR/images/1633/0.bmp
1634,0,1439,E:/bupt_IR/images/1634/0.bmp
1635,0,1439,E:/bupt_IR/images/1635/0.bmp
1636,0,1439,E:/bupt_IR/images/1636/0.bmp
1637,0,1439,E:/bupt_IR/images/1637/0.bmp
1638,0,1439,E:/bupt_IR/images/1638/0.bmp
1639,0,1439,E:/bupt_IR/images/1639/0.bmp
1640,0,1439,E:/bupt_IR/images/1640/0.bmp
1641,0,1439,E:/bupt_IR/images/1641/0.bmp
1642,0,1439,E:/bupt_IR/images/1642/0.bmp
1643,0,1439,E:/bupt_IR/images/1643/0.bmp
1644,0,1439,E:/bupt_IR/images/1644/0.bmp
1645,0,1439,E:/bupt_IR/images/1645/0.bmp
1646,0,1439,E:/bupt_IR/images/1646/0.bmp
1647,0,1439,E:/bupt_IR/images/1647/0.bmp
1648,0,1439,E:/bupt_IR/images/1648/0.bmp
1649,0,1439,E:/bupt_IR/images/1649/0.bmp
1650,0,1439,E:/bupt_IR/images/1650/0.bmp
1651,0,1439,E:/bupt_IR/images/1651/0.bmp
1652,0,1439,E:/bupt_IR/images/1652/0.bmp
1653,0,1439,E:/bupt_IR/images/1653/0.bmp
1654,0,1439,E:/bupt_IR/images/1654/0.bmp
1655,0,1439,E:/bupt_IR/images/1655/0.bmp
1656,0,1439,E:/bupt_IR/images/1656/0.bmp
1657,0,1439,E:/bupt_IR/images/1657/0.bmp
1658,0,1439,E:/bupt_IR/images/1658/0.bmp
1659,0,1439,E:/bupt_IR/images/1659/0.bmp
1660,0,1439,E:/bupt_IR/images/1660/0.bmp
1661,0,1439,E:/bupt_IR/images/1661/0.bmp
1662,0,1439,E:/bupt_IR/images/1662/0.bmp
1663,0,1439,E:/bupt_IR/images/1663/0.bmp
1664,0,1439,E:/bupt_IR/images/1664/0.bmp
1665,0,1439,E:/bupt_IR/images/1665/0.bmp
1666,0,1439,E:/bupt_IR/images/1666/0.bmp
1667,0,1439,E:/bupt_IR/images/1667/0.bmp
1668,0,1439,E:/bupt_IR/images/1668/0.bmp
1669,0,1439,E:/bupt_IR/images/1669/0.bmp
1670,0,1439,E:/bupt_IR/images/1670/0.bmp
1671,0,1439,E:/bupt_IR/images/1671/0.bmp
1672,0,1439,E:/bupt_IR/images/1672/0.bmp
1673,0,1439,E:/bupt_IR/images/1673/0.bmp
1674,0,1439,E:/bupt_IR/images/1674/0.bmp
1675,0,1439,E:/bupt_IR/images/1675/0.bmp
1676,0,1439,E:/bupt_IR/images/1676/0.bmp
1677,0,1439,E:/bupt_IR/images/1677/0.bmp
1678,0,1439,E:/bupt_IR/images/1678/0.bmp
1679,0,1439,E:/bupt_IR/images/1679/0.bmp
1680,0,1439,E:/bupt_IR/images/1680/0.bmp
1681,0,1439,E:/bupt_IR/images/1681/0.bmp
1682,0,1439,E:/bupt_IR/images/1682/0.bmp
1683,0,1439,E:/bupt_IR/images/1683/0.bmp
1684,0,1439,E:/bupt_IR/images/1684/0.bmp
1685,0,1439,E:/bupt_IR/images/1685/0.bmp
1686,0,1439,E:/bupt_IR/images/1686/0.bmp
1687,0,1439,E:/bupt_IR/images/1687/0.bmp
1688,0,1439,E:/bupt_IR/images/1688/0.bmp
1689,0,1439,E:/bupt_IR/images/1689/0.bmp
1690,0,1439,E:/bupt_IR/images/1690/0.bmp
1691,0,1439,E:/bupt_IR/images/1691/0.bmp
1692,0,1439,E:/bupt_IR/images/1692/0.bmp
1693,0,1439,E:/bupt_IR/images/1693/0.bmp
1694,0,1439,E:/bupt_IR/images/1694/0.bmp
1695,0,1439,E:/bupt_IR/images/1695/0.bmp
1696,0,1439,E:/bupt_IR/images/1696/0.bmp
1697,0,1439,E:/bupt_IR/images/1697/0.bmp
1698,0,1439,E:/bupt_IR/images/1698/0.bmp
1699,0,1439,E:/bupt_IR/images/1699/0.bmp
1700,0,1439,E:/bupt_IR/images/1700/0.bmp
1701,0,1439,E:/bupt_IR/images/1701/0.bmp
1702,0,1439,E:/bupt_IR/images/1702/0.bmp
1703,0,1439,E:/bupt_IR/images/1703/0.bmp
1704,0,1439,E:/bupt_IR/images/1704/0.bmp
1705,0,1439,E:/bupt_IR/images/1705/0.bmp
1706,0,1439,E:/bupt_IR/images/1706/0.bmp
1707,0,1439,E:/bupt_IR/images/1707/0.bmp
1708,0,1439,E:/bupt_IR/images/1708/0.bmp
1709,0,1439,E:/bupt_IR/images/1709/0.bmp
1710,0,1439,E:/bupt_IR/images/1710/0.bmp
1711,0,1439,E:/bupt_IR/images/1711/0.bmp
1712,0,1439,E:/bupt_IR/images/1712/0.bmp
1713,0,1439,E:/bupt_IR/images/1713/0.bmp
1714,0,1439,E:/bupt_IR/images/1714/0.bmp
1715,0,1439,E:/bupt_IR/images/1715/0.bmp
1716,0,1439,E:/bupt_IR/images/1716/0.bmp
1717,0,1439,E:/bupt_IR/images/1717/0.bmp
1718,0,1439,E:/bupt_IR/images/1718/0.bmp
1719,0,1439,E:/bupt_IR/images/1719/0.bmp
1720,0,1439,E:/bupt_IR/images/1720/0.bmp
1721,0,1439,E:/bupt_IR/images/1721/0.bmp
1722,0,1439,E:/bupt_IR/images/1722/0.bmp
1723,0,1439,E:/bupt_IR/images/1723/0.bmp
1724,0,1439,E:/bupt_IR/images/1724/0.bmp
1725,0,1439,E:/bupt_IR/images/1725/0.bmp
1726,0,1439,E:/bupt_IR/images/1726/0.bmp
1727,0,1439,E:/bupt_IR/images/1727/0.bmp
1728,0,1439,E:/bupt_IR/images/1728/0.bmp
1729,0,1439,E:/bupt_IR/images/1729/0.bmp
1730,0,1439,E:/bupt_IR/images/1730/0.bmp
1731,0,1439,E:/bupt_IR/images/1731/0.bmp
1732,0,1439,E:/bupt_IR/images/1732/0.bmp
1733,0,1439,E:/bupt_IR/images/1733/0.bmp
1734,0,1439,E:/bupt_IR/images/1734/0.bmp
1735,0,1439,E:/bupt_IR/images/1735/0.bmp
1736,0,1439,E:/bupt_IR/images/1736/0.bmp
1737,0,1439,E:/bupt_IR/images/1737/0.bmp
1738,0,1439,E:/bupt_IR/images/1738/0.bmp
1739,0,1439,E:/bupt_IR/images/1739/0.bmp
1740,0,1439,E:/bupt_IR/images/1740/0.bmp
1741,0,1439,E:/bupt_IR/images/1741/0.bmp
1742,0,1439,E:/bupt_IR/images/1742/0.bmp
1743,0,1439,E:/bupt_IR/images/1743/0.bmp
1744,0,1439,E:/bupt_IR/images/1744/0.bmp
1745,0,1439,E:/bupt_IR/images/1745/0.bmp
1746,0,1439,E:/bupt_IR/images/1746/0.bmp
1747,0,1439,E:/bupt_IR/images/1747/0.bmp
1748,0,1439,E:/bupt_IR/images/1748/0.bmp
1749,0,1439,E:/bupt_IR/images/1749/0.bmp
1750,0,1439,E:/bupt_IR/images/1750/0.bmp
1751,0,1439,E:/bupt_IR/images/1751/0.bmp
1752,0,1439,E:/bupt_IR/images/1752/0.bmp
1753,0,1439,E:/bupt_IR/images/1753/0.bmp
1754,0,1439,E:/bupt_IR/images/1754/0.bmp
1755,0,1439,E:/bupt_IR/images/1755/0.bmp
1756,0,1439,E:/bupt_IR/images/1756/0.bmp
1757,0,1439,E:/bupt_IR/images/1757/0.bmp
1758,0,1439,E:/bupt_IR/images/1758/0.bmp
1759,0,1439,E:/bupt_IR/images/1759/0.bmp
1760,0,1439,E:/bupt_IR/images/1760/0.bmp
1761,0,1439,E:/bupt_IR/images/1761/0.bmp
1762,0,1439,E:/bupt_IR/images/1762/0.bmp
1763,0,1439,E:/bupt_IR/images/1763/0.bmp
1764,0,1439,E:/bupt_IR/images/1764/0.bmp
1765,0,1439,E:/bupt_IR/images/1765/0.bmp
1766,0,1439,E:/bupt_IR/images/1766/0.bmp
1767,0,1439,E:/bupt_IR/images/1767/0.bmp
1768,0,1439,E:/bupt_IR/images/1768/0.bmp
1769,0,1439,E:/bupt_IR/images/1769/0.bmp
1770,0,1439,E:/bupt_IR/images/1770/0.bmp
1771,0,1439,E:/bupt_IR/images/1771/0.bmp
1772,0,1439,E:/bupt_IR/images/1772/0.bmp
1773,0,1439,E:/bupt_IR/images/1773/0.bmp
1774,0,1439,E:/bupt_IR/images/1774/0.bmp
1775,0,1439,E:/bupt_IR/images/1775/0.bmp
1776,0,1439,E:/bupt_IR/images/1776/0.bmp
1777,0,1439,E:/bupt_IR/images/1777/0.bmp
1778,0,1439,E:/bupt_IR/images/1778/0.bmp
1779,0,1439,E:/bupt_IR/images/1779/0.bmp
1780,0,1439,E:/bupt_IR/images/1780/0.bmp
1781,0,1439,E:/bupt_IR/images/1781/0.bmp
1782,0,1439,E:/bupt_IR/images/1782/0.bmp
1783,0,1439,E:/bupt_IR/images/1783/0.bmp
1784,0,1439,E:/bupt_IR/images/1784/0.bmp
1785,0,1439,E:/bupt_IR/images/1785/0.bmp
1786,0,1439,E:/bupt_IR/images/1786/0.bmp
1787,0,1439,E:/bupt_IR/images/1787/0.bmp
1788,0,1439,E:/bupt_IR/images/1788/0.bmp
1789,0,1439,E:/bupt_IR/images/1789/0.bmp
1790,0,1439,E:/bupt_IR/images/1790/0.bmp
1791,0,1439,E:/bupt_IR/images/1791/0.bmp
1792,0,1439,E:/bupt_IR/images/1792/0.bmp
1793,0,1439,E:/bupt_IR/images/1793/0.bmp
1794,0,1439,E:/bupt_IR/images/1794/0.bmp
1795,0,1439,E:/bupt_IR/images/1795/0.bmp
1796,0,1439,E:/bupt_IR/images/1796/0.bmp
1797,0,1439,E:/bupt_IR/images/1797/0.bmp
1798,0,1439,E:/bupt_IR/images/1798/0.bmp
1799,0,1439,E:/bupt_IR/images/1799/0.bmp
1800,0,1439,E:/bupt_IR/images/1800/0.bmp
1801,0,1439,E:/bupt_IR/images/1801/0.bmp
1802,0,1439,E:/bupt_IR/images/1802/0.bmp
1803,0,1439,E:/bupt_IR/images/1803/0.bmp
1804,0,1439,E:/bupt_IR/images/1804/0.bmp
1805,0,1439,E:/bupt_IR/images/1805/0.bmp
1806,0,1439,E:/bupt_IR/images/1806/0.bmp
1807,0,1439,E:/bupt_IR/images/1807/0.bmp
1808,0,1439,E:/bupt_IR/images/1808/0.bmp
1809,0,1439,E:/bupt_IR/images/1809/0.bmp
1810,0,1439,E:/bupt_IR/images/1810/0.bmp
1811,0,1439,E:/bupt_IR/images/1811/0.bmp
1812,0,1439,E:/bupt_IR/images/1812/0.bmp
1813,0,1439,E:/bupt_IR/images/1813/0.bmp
1814,0,1439,E:/bupt_IR/images/1814/0.bmp
1815,0,1439,E:/bupt_IR/images/1815/0.bmp
1816,0,1439,E:/bupt_IR/images/1816/0.bmp
1817,0,1439,E:/bupt_IR/images/1817/0.bmp
1818,0,1439,E:/bupt_IR/images/1818/0.bmp
1819,0,1439,E:/bupt_IR/images/1819/0.bmp
1820,0,1439,E:/bupt_IR/images/1820/0.bmp
1821,0,1439,E:/bupt_IR/images/1821/0.bmp
1822,0,1439,E:/bupt_IR/images/1822/0.bmp
1823,0,1439,E:/bupt_IR/images/1823/0.bmp
1824,0,1439,E:/bupt_IR/images/1824/0.bmp
1825,0,1439,E:/bupt_IR/images/1825/0.bmp
1826,0,1439,E:/bupt_IR/images/1826/0.bmp
1827,0,1439,E:/bupt_IR/images/1827/0.bmp
1828,0,1439,E:/bupt_IR/images/1828/0.bmp
1829,0,1439,E:/bupt_IR/images/1829/0.bmp
1830,0,1439,E:/bupt_IR/images/1830/0.bmp
1831,0,1439,E:/bupt_IR/images/1831/0.bmp
1832,0,1439,E:/bupt_IR/images/1832/0.bmp
1833,0,1439,E:/bupt_IR/images/1833/0.bmp
1834,0,1439,E:/bupt_IR/images/1834/0.bmp
1835,0,1439,E:/bupt_IR/images/1835/0.bmp
1836,0,1439,E:/bupt_IR/images/1836/0.bmp
1837,0,1439,E:/bupt_IR/images/1837/0.bmp
1838,0,1439,E:/bupt_IR/images/1838/0.bmp
1839,0,1439,E:/bupt_IR/images/1839/0.bmp
1840,0,1439,E:/bupt_IR/images/1840/0.bmp
1841,0,1439,E:/bupt_IR/images/1841/0.bmp
1842,0,1439,E:/bupt_IR/images/1842/0.bmp
1843,0,1439,E:/bupt_IR/images/1843/0.bmp
1844,0,1439,E:/bupt_IR/images/1844/0.bmp
1845,0,1439,E:/bupt_IR/images/1845/0.bmp
1846,0,1439,E:/bupt_IR/images/1846/0.bmp
1847,0,1439,E:/bupt_IR/images/1847/0.bmp
1848,0,1439,E:/bupt_IR/images/1848/0.bmp
1849,0,1439,E:/bupt_IR/images/1849/0.bmp
1850,0,1439,E:/bupt_IR/images/1850/0.bmp
1851,0,1439,E:/bupt_IR/images/1851/0.bmp
1852,0,1439,E:/bupt_IR/images/1852/0.bmp
1853,0,1439,E:/bupt_IR/images/1853/0.bmp
1854,0,1439,E:/bupt_IR/images/1854/0.bmp
1855,0,1439,E:/bupt_IR/images/1855/0.bmp
1856,0,1439,E:/bupt_IR/images/1856/0.bmp
1857,0,1439,E:/bupt_IR/images/1857/0.bmp
1858,0,1439,E:/bupt_IR/images/1858/0.bmp
1859,0,1439,E:/bupt_IR/images/1859/0.bmp
1860,0,1439,E:/bupt_IR/images/1860/0.bmp
1861,0,1439,E:/bupt_IR/images/1861/0.bmp
1862,0,1439,E:/bupt_IR/images/1862/0.bmp
1863,0,1439,E:/bupt_IR/images/1863/0.bmp
1864,0,1439,E:/bupt_IR/images/1864/0.bmp
1865,0,1439,E:/bupt_IR/images/1865/0.bmp
1866,0,1439,E:/bupt_IR/images/1866/0.bmp
1867,0,1439,E:/bupt_IR/images/1867/0.bmp
1868,0,1439,E:/bupt_IR/images/1868/0.bmp
1869,0,1439,E:/bupt_IR/images/1869/0.bmp
1870,0,1439,E:/bupt_IR/images/1870/0.bmp
1871,0,1439,E:/bupt_IR/images/1871/0.bmp
1872,0,1439,E:/bupt_IR/images/1872/0.bmp
1873,0,1439,E:/bupt_IR/images/1873/0.bmp
1874,0,1439,E:/bupt_IR/images/1874/0.bmp
1875,0,1439,E:/bupt_IR/images/1875/0.bmp
1876,0,1439,E:/bupt_IR/images/1876/0.bmp
1877,0,1439,E:/bupt_IR/images/1877/0.bmp
1878,0,1439,E:/bupt_IR/images/1878/0.bmp
1879,0,1439,E:/bupt_IR/images/1879/0.bmp
1880,0,1439,E:/bupt_IR/images/1880/0.bmp
1881,0,1439,E:/bupt_IR/images/1881/0.bmp
1882,0,1439,E:/bupt_IR/images/1882/0.bmp
1883,0,1439,E:/bupt_IR/images/1883/0.bmp
1884,0,1439,E:/bupt_IR/images/1884/0.bmp
1885,0,1439,E:/bupt_IR/images/1885/0.bmp
1886,0,1439,E:/bupt_IR/images/1886/0.bmp
1887,0,1439,E:/bupt_IR/images/1887/0.bmp
1888,0,1439,E:/bupt_IR/images/1888/0.bmp
1889,0,1439,E:/bupt_IR/images/1889/0.bmp
1890,0,1439,E:/bupt_IR/images/1890/0.bmp
1891,0,1439,E:/bupt_IR/images/1891/0.bmp
1892,0,1439,E:/bupt_IR/images/1892/0.bmp
1893,0,1439,E:/bupt_IR/images/1893/0.bmp
1894,0,1439,E:/bupt_IR/images/1894/0.bmp
1895,0,1439,E:/bupt_IR/images/1895/0.bmp
1896,0,1439,E:/bupt_IR/images/1896/0.bmp
1897,0,1439,E:/bupt_IR/images/1897/0.bmp
1898,0,1439,E:/bupt_IR/images/1898/0.bmp
1899,0,1439,E:/bupt_IR/images/1899/0.bmp
1900,0,1439,E:/bupt_IR/images/1900/0.bmp
1901,0,1439,E:/bupt_IR/images/1901/0.bmp
1902,0,1439,E:/bupt_IR/images/1902/0.bmp
1903,0,1439,E:/bupt_IR/images/1903/0.bmp
1904,0,1439,E:/bupt_IR/images/1904/0.bmp
1905,0,1439,E:/bupt_IR/images/1905/0.bmp
1906,0,1439,E:/bupt_IR/images/1906/0.bmp
1907,0,1439,E:/bupt_IR/images/1907/0.bmp
1908,0,1439,E:/bupt_IR/images/1908/0.bmp
1909,0,1439,E:/bupt_IR/images/1909/0.bmp
1910,0,1439,E:/bupt_IR/images/1910/0.bmp
1911,0,1439,E:/bupt_IR/images/1911/0.bmp
1912,0,1439,E:/bupt_IR/images/1912/0.bmp
1913,0,1439,E:/bupt_IR/images/1913/0.bmp
1914,0,1439,E:/bupt_IR/images/1914/0.bmp
1915,0,1439,E:/bupt_IR/images/1915/0.bmp
1916,0,1439,E:/bupt_IR/images/1916/0.bmp
1917,0,1439,E:/bupt_IR/images/1917/0.bmp
1918,0,1439,E:/bupt_IR/images/1918/0.bmp
1919,0,1439,E:/bupt_IR/images/1919/0.bmp
1920,0,1439,E:/bupt_IR/images/1920/0.bmp
1921,0,1439,E:/bupt_IR/images/1921/0.bmp
1922,0,1439,E:/bupt_IR/images/1922/0.bmp
1923,0,1439,E:/bupt_IR/images/1923/0.bmp
1924,0,1439,E:/bupt_IR/images/1924/0.bmp
1925,0,1439,E:/bupt_IR/images/1925/0.bmp
1926,0,1439,E:/bupt_IR/images/1926/0.bmp
1927,0,1439,E:/bupt_IR/images/1927/0.bmp
1928,0,1439,E:/bupt_IR/images/1928/0.bmp
1929,0,1439,E:/bupt_IR/images/1929/0.bmp
1930,0,1439,E:/bupt_IR/images/1930/0.bmp
1931,0,1439,E:/bupt_IR/images/1931/0.bmp
1932,0,1439,E:/bupt_IR/images/1932/0.bmp
1933,0,1439,E:/bupt_IR/images/1933/0.bmp
1934,0,1439,E:/bupt_IR/images/1934/0.bmp
1935,0,1439,E:/bupt_IR/images/1935/0.bmp
1936,0,1439,E:/bupt_IR/images/1936/0.bmp
1937,0,1439,E:/bupt_IR/images/1937/0.bmp
1938,0,1439,E:/bupt_IR/images/1938/0.bmp
1939,0,1439,E:/bupt_IR/images/1939/0.bmp
1940,0,1439,E:/bupt_IR/images/1940/0.bmp
1941,0,1439,E:/bupt_IR/images/1941/0.bmp
1942,0,1439,E:/bupt_IR/images/1942/0.bmp
1943,0,1439,E:/bupt_IR/images/1943/0.bmp
1944,0,1439,E:/bupt_IR/images/1944/0.bmp
